Sélection d’ETF
sans frais de
courtage
DEGIRO




                                                                                                                      VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
La liste ci-dessous présente notre sélection d’ETF sans frais de courtage. Chaque mois calendaire, la
première transaction réalisée sur chacun de nos ETF sélectionnés est gratuite, indépendamment du
sens (achat/vente) et du montant de l’ordre à la condition que cette transaction ne résulte pas en une
position à découvert (« short »). De plus, les transactions suivantes sur ce même instrument sont
également gratuites, à condition que:

       le montant de l’ordre soit de 1.000€ minimum (ou dans une autre devise selon le produit) et;
       l’ordre soit dans le même sens que la première transaction exécutée sur ce produit durant le
        même mois calendaire.

 Dès lors qu’un ordre de sens opposé est exécuté sur ce même instrument dans le courant du même
 mois calendaire, la règle ne s’applique plus et les frais normaux sont facturés (2€ + 0,02%).

Il se peut que certains ETF de la liste soient cotés sur plusieurs places boursières. Seuls les produits
listés ci-dessous sont concernés par l’investissement à zéro frais. Ainsi, il incombe à chaque client de
s’assurer que le produit figure parmi la liste.

Notre Service Clients reste à votre entière disposition du lundi au vendredi de 8h à 22h, par mail à
clients@degiro.fr ou par téléphone au +33 (0)9 75 18 73 18.

           ISIN                                                        Nom                                            Devise      Bourse
       US4642864007                                                    ISHARES MSCI BRAZIL CA                         USD        NYSE Arca
       US4642866572                                                    ISHARES MSCI BRIC INDE                         USD        NYSE Arca
       US4642865095                                                  ISHARES MSCI CANADA IN                           USD        NYSE Arca
       US4642866408                                                    ISHARES MSCI CHILE CAP                         USD        NYSE Arca
       US4642874659                                                     ISHARES MSCI EAFE ETF                         USD        NYSE Arca
       US4642888857                                                 ISHARES MSCI EAFE GROW                            USD        NYSE Arca
       US46429B6891                                                   ISHARES MSCI EAFE MINI                          USD        NYSE Arca
       US4642882736                                                  ISHARES MSCI EAFE SMAL                           USD        NASDAQ
       US4642888774                                                   ISHARES MSCI EAFE VALU                          USD        NYSE Arca
        IE00B4L5YC18                                                       ISHARES MSCI EM A                          EUR   Euronext Amsterdam
       US4642872349                                                  ISHARES MSCI EMERGING                            USD        NYSE Arca
       US4642865335                                                  ISHARES MSCI EMERGING                            USD        NYSE Arca
       US4642866085                                                 ISHARES MSCI EMU INDEX                            USD        NYSE Arca
        IE00B4K48X80                                                      ISHARES MSCI EUR A                          EUR   Euronext Amsterdam
       US4642891802                                                   ISHARES MSCI EUROPE FI                          USD        NASDAQ
       US4642867075                                                   ISHARES MSCI FRANCE IN                          USD        NYSE Arca
       US4642861458                                                    ISHARES MSCI FRONTIER                          USD        NYSE Arca
       US4642868065                                                  ISHARES MSCI GERMANY I                           USD        NYSE Arca
       US4642868719                                                ISHARES MSCI HONG KONG                             USD        NYSE Arca
       US46429B3096                                                  ISHARES MSCI INDONESIA                           USD        NYSE Arca
       US46429B5075                                                   ISHARES MSCI IRELAND C                          USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US4642868552                                                   ISHARES MSCI ITALY CAP                          USD        NYSE Arca
        IE00B42Z5J44                                                     IShares MSCI JAP EH                          EUR   Euronext Amsterdam
       US4642868487                                                  ISHARES MSCI JAPAN IND                           USD        NYSE Arca
       US4642882652                                                   ISHARES MSCI KLD 400 S                          USD        NYSE Arca
       US4642868305                                                   ISHARES MSCI MALAYSIA                           USD        NYSE Arca
       US4642868222                                                 ISHARES MSCI MEXICO CA                            USD        NYSE Arca
       US4642868149                                                ISHARES MSCI NETHERLAN                             USD        NYSE Arca
       US4642866655                                                    ISHARES MSCI PACIFIC E                         USD        NYSE Arca
       US46429B4086                                                   ISHARES MSCI PHILIPPIN                          USD        NYSE Arca
       US46429B6065                                                 ISHARES MSCI POLAND CA                            USD        NYSE Arca
       US4642866739                                                 ISHARES MSCI SINGAPORE                            USD        NYSE Arca
       US4642867802                                                 ISHARES MSCI SOUTH AFR                            USD        NYSE Arca
       US4642867729                                                ISHARES MSCI SOUTH KOR                             USD        NYSE Arca
       US4642867646                                                  ISHARES MSCI SPAIN CAP                           USD        NYSE Arca
       US4642867562                                                 ISHARES MSCI SWEDEN IN                            USD        NYSE Arca
       US4642867497                                                 ISHARES MSCI SWITZERLA                            USD        NYSE Arca
       US4642867315                                                 ISHARES MSCI TAIWAN IN                            USD        NYSE Arca
       US4642866242                                                   ISHARES MSCI THAILAND                           USD        NYSE Arca
       US4642867158                                                  ISHARES MSCI TURKEY IN                           USD        NYSE Arca
       US4642888022                                                   ISHARES MSCI USA ESG S                          USD        NYSE Arca
       US46429B6974                                                 ISHARES MSCI USA MINIM                            USD        NYSE Arca
       US46432F3964                                               ISHARES MSCI USA MOMEN                              USD        NYSE Arca
       US46432F3394                                                  ISHARES MSCI USA QUALI                           USD        NYSE Arca
        IE00B4L5Y983                                                    ISHARES MSCI WOR A                            EUR   Euronext Amsterdam
       IE00B441G979                                                     IShares MSCI WRD EH                           EUR   Euronext Amsterdam
       IE00B14X4M10                                                      ISHARES N-AMERICA                            EUR   Euronext Amsterdam
       US4642875565                                                ISHARES NASDAQ BIOTECH                             USD        NASDAQ
       US4642884146                                                ISHARES NATIONAL AMT-F                             USD        NYSE Arca
       US4642873743                                               ISHARES NORTH AMERICAN                              USD        NYSE Arca
       US4642875490                                               ISHARES NORTH AMERICAN                              USD        NYSE Arca
       US4642875318                                               ISHARES NORTH AMERICAN                              USD        NYSE Arca
       US4642875151                                               ISHARES NORTH AMERICAN                              USD        NYSE Arca
       US4642875235                                                  ISHARES PHLX SOX SEMIC                           USD        NASDAQ
        IE00B1TXHL60                                                     ISHARES PRIVATE EQ                           EUR   Euronext Amsterdam
        IE00B1FZS244                                                      ISHARES PROP ASIA                           EUR   Euronext Amsterdam
       IE00B0M63284                                                      ISHARES PROP EURO                            EUR   Euronext Amsterdam
        IE00B1FZS350                                                      ISHARES PROP GLO                            EUR   Euronext Amsterdam
        IE00B1FZSF77                                                       ISHARES PROP US                            EUR   Euronext Amsterdam
       US4642885622                                                   ISHARES RESIDENTIAL RE                          USD        NYSE Arca
       US4642876225                                                   ISHARES RUSSELL 1000 E                          USD        NYSE Arca
       US4642876142                                                  ISHARES RUSSELL 1000 G                           USD        NYSE Arca
       US4642875987                                                   ISHARES RUSSELL 1000 V                          USD        NYSE Arca
       US4642876555                                                   ISHARES RUSSELL 2000 E                          USD        NYSE Arca
       US4642876480                                                  ISHARES RUSSELL 2000 G                           USD        NYSE Arca
       US4642876308                                                   ISHARES RUSSELL 2000 V                          USD        NYSE Arca
       US4642876894                                                   ISHARES RUSSELL 3000 E                          USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      US4642876712                                      ISHARES RUSSELL 3000 G                                        USD        NYSE Arca
      US4642876639                                      ISHARES RUSSELL 3000 V                                        USD        NYSE Arca
      US4642874998                                     ISHARES RUSSELL MID-CA                                         USD        NYSE Arca
      US4642874733                                     ISHARES RUSSELL MID-CA                                         USD        NYSE Arca
      US4642874816                                     ISHARES RUSSELL MIDCAP                                         USD        NYSE Arca
      US4642894384                                      ISHARES RUSSELL TOP 20                                        USD        NYSE Arca
      US4642871010                                          ISHARES S&P 100 ETF                                       USD        NYSE Arca
       IE0031442068                                            ISHARES S&P 500                                        EUR   Euronext Amsterdam
      US4642873099                                   ISHARES S&P 500 GROWTH                                           USD        NYSE Arca
      US4642874089                                       ISHARES S&P 500 VALUE                                        USD        NYSE Arca
      US4642881746                                     ISHARES S&P GLOBAL TIM                                         USD        NASDAQ
      US4642895290                                       ISHARES S&P INDIA NIFT                                       USD        NASDAQ
      US4642877058                                     ISHARES S&P MID-CAP 40                                         USD        NYSE Arca
      US4642876068                                     ISHARES S&P MID-CAP 40                                         USD        NYSE Arca
      US4642878791                                     ISHARES S&P SMALLCAP 6                                         USD        NYSE Arca
      US4642878874                                     ISHARES S&P SMALLCAP 6                                         USD        NYSE Arca
      US4642881175                                      ISHARES S&P/CITIGROUP                                         USD        NASDAQ
      US4642881258                                      ISHARES S&P/CITIGROUP                                         USD        NASDAQ
      US4642871689                                      ISHARES SELECT DIVIDEN                                        USD        NYSE Arca
      US4642881589                                    ISHARES SHORT TERM NAT                                          USD        NYSE Arca
      US4642886794                                    ISHARES SHORT TREASURY                                          USD        NYSE Arca
      US46428Q1094                                         ISHARES SILVER TRUST                                       USD        NYSE Arca
      DE0005933964                                               ISHARES SLI ETF                                      EUR          Xetra
      IE00B3ZW0K18                                             IShares SP 500 EH                                      EUR   Euronext Amsterdam
       IE0008470928                                           ISHARES STOXX 50                                        EUR   Euronext Amsterdam
      DE0002635299                       ISHARES STOXX EUROPE SELECT DIVIDEND 30 UCITS ETF                            EUR          Xetra
      DE000A0F5UH1                      ISHARES STOXX GLOBAL SELECT DIVIDEND 100 UCITS ETF                            EUR          Xetra
      IE00B0M63623                                             ISHARES TAIWAN                                         EUR   Euronext Amsterdam
      DE0005933972                                 ISHARES TECDAX UCITS ETF (DE)                                      EUR          Xetra
      US4642871762                                        ISHARES TIPS BOND ETF                                       USD        NYSE Arca
      US4642871929                                   ISHARES TRANSPORTATION                                           USD        NYSE Arca
       IE00B1FZS574                                             ISHARES TURKEY                                        EUR   Euronext Amsterdam
      US4642887602                                      ISHARES U.S. AEROSPACE                                        USD        NYSE Arca
      US4642878387                                       ISHARES U.S. BASIC MAT                                       USD        NYSE Arca
      US4642887941                                      ISHARES U.S. BROKER-DE                                        USD        NYSE Arca
      US4642878122                                      ISHARES U.S. CONSUMER                                         USD        NYSE Arca
      US4642875805                                      ISHARES U.S. CONSUMER                                         USD        NYSE Arca
      US4642877967                                       ISHARES U.S. ENERGY ET                                       USD        NYSE Arca
      US4642877884                                       ISHARES U.S. FINANCIAL                                       USD        NYSE Arca
      US4642877702                                       ISHARES U.S. FINANCIAL                                       USD        NYSE Arca
      US4642888287                                       ISHARES U.S. HEALTH CA                                       USD        NYSE Arca
      US4642877629                                      ISHARES U.S. HEALTHCAR                                        USD        NYSE Arca
      US4642887529                                     ISHARES U.S. HOME CONS                                         USD        NYSE Arca
      US4642877546                                       ISHARES U.S. INDUSTRIA                                       USD        NYSE Arca
      US4642888105                                       ISHARES U.S. MEDICAL D                                       USD        NYSE Arca
      US4642888519                                        ISHARES U.S. OIL & GAS                                      USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US4642888444                                             ISHARES U.S. OIL EQUIP                                USD        NYSE Arca
       US4642888360                                           ISHARES U.S. PHARMACEU                                  USD        NYSE Arca
       US4642877397                                             ISHARES U.S. REAL ESTA                                USD        NYSE Arca
       US4642887784                                             ISHARES U.S. REGIONAL                                 USD        NYSE Arca
       US4642877215                                           ISHARES U.S. TECHNOLOG                                  USD        NYSE Arca
       US4642877132                                          ISHARES U.S. TELECOMMU                                   USD        NYSE Arca
       US4642876977                                              ISHARES U.S. UTILITIES                               USD        NYSE Arca
       US4642886877                                            ISHARES US PREFERRED S                                 USD        NYSE Arca
        IE00B14X4S71                                                 ISHARES US T 1-3                                 EUR   Euronext Amsterdam
        IE00B1FZS798                                                ISHARES US T 7-10                                 EUR   Euronext Amsterdam
        IE00B1FZSC47                                                  ISHARES US TIPS                                 EUR   Euronext Amsterdam
        IE0032895942                                              ISHARES USD CRP BD                                  EUR   Euronext Amsterdam
       IE00B0M62Q58                                                   ISHARES WORLD                                   EUR   Euronext Amsterdam
       US46432FAG28                                          ISHARESBOND MAR 2018 C                                   USD        NYSE Arca
       US46625H3654                                      JPMorgan JPMORGAN CHASE CAPITAL                              USD        NYSE Arca
        FR0010312124                                               LYXOR ASIA PA EXJP                                 EUR      Euronext Paris
        FR0010345389                                                 LYXOR BASIC RES                                  EUR      Euronext Paris
        FR0010814236                                              LYXOR CORP EX BANK                                  EUR      Euronext Paris
        FR0010869578                                                LYXOR DBLE SH BD                                  EUR      Euronext Paris
        FR0010204073                                              LYXOR EAST EUROPE                                   EUR      Euronext Paris
        FR0010405431                                              LYXOR ETF ATHEX 20                                  EUR      Euronext Paris
        FR0010345371                                                 LYXOR ETF BANKS                                  EUR      Euronext Paris
        FR0010408799                                                LYXOR ETF BRAZIL                                  EUR      Euronext Paris
        FR0007052782                                                LYXOR ETF CAC 40                                  EUR      Euronext Paris
        FR0010204081                                                 LYXOR ETF CHINA                                  EUR      Euronext Paris
        FR0010270033                                                   LYXOR ETF CRB                                  EUR      Euronext Paris
        FR0010346205                                              LYXOR ETF CRB NO-E                                  EUR      Euronext Paris
       LU0252633754                                                    LYXOR ETF DAX                                  EUR      Euronext Paris
        FR0007056841                                                   LYXOR ETF DJIA                                 EUR      Euronext Paris
        FR0010429068                                             LYXOR ETF EMERGING                                   EUR      Euronext Paris
        FR0007054358                                                  LYXOR ETF ES 50                                 EUR      Euronext Paris
        FR0010510800                                             LYXOR ETF EUROCASH                                   EUR      Euronext Paris
        FR0010438127                                               LYXOR ETF FTSE 100                                 EUR      Euronext Paris
        FR0010010827                                               LYXOR ETF FTSE MIB                                 EUR      Euronext Paris
        FR0010361683                                                 LYXOR ETF INDIA                                  EUR      Euronext Paris
        FR0010245514                                                 LYXOR ETF JAPAN                                  EUR      Euronext Paris
       LU0252634307                                                 LYXOR ETF LEVDAX                                  EUR      Euronext Paris
        FR0007085501                                              LYXOR ETF MSCI EMU                                  EUR      Euronext Paris
        FR0010296061                                              LYXOR ETF MSCI USA                                  EUR      Euronext Paris
        FR0007063177                                              LYXOR ETF NASD 100                                  EUR      Euronext Paris
        FR0010326140                                                LYXOR ETF RUSSIA                                  EUR      Euronext Paris
       LU0959211243                                                LYXOR ETF S&P 500                                  EUR      Euronext Paris
       LU0832436512                                               LYXOR ETF SGQI EUR                                  EUR      Euronext Paris
        FR0010326256                                                LYXOR ETF TURKEY                                  EUR      Euronext Paris
        FR0010737544                                             LYXOR EURO CORP BD                                   EUR      Euronext Paris
        FR0010222224                                             LYXOR EUROMTS 1-3Y                                   EUR      Euronext Paris
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       FR0010037234                                            LYXOR EUROMTS 3-5Y                                     EUR   Euronext Paris
       FR0010411413                                            LYXOR EUROMTS 5-7Y                                     EUR   Euronext Paris
       FR0010481127                                             LYXOR EUROMTS CBA                                     EUR   Euronext Paris
       FR0010174292                                            LYXOR EUROMTS INFL                                     EUR   Euronext Paris
       FR0010411439                                            LYXOR EUROMTS7-10Y                                     EUR   Euronext Paris
       FR0010344861                                              LYXOR FOOD BEVER                                     EUR   Euronext Paris
       FR0010344879                                              LYXOR HEALTH CARE                                    EUR   Euronext Paris
       FR0010975771                                               LYXOR IBOXX YIELD                                   EUR   Euronext Paris
       FR0010344887                                             LYXOR IND GOODS SV                                    EUR   Euronext Paris
       FR0010592014                                                LYXOR LEV CAC 40                                   EUR   Euronext Paris
       FR0010468983                                                 LYXOR LEV ES 50                                   EUR   Euronext Paris
       FR0010261198                                             LYXOR MSCI EUROPE                                     EUR   Euronext Paris
       FR0010168781                                               LYXOR MSCI VALUE                                    EUR   Euronext Paris
       FR0010315770                                              LYXOR MSCI WORLD                                     EUR   Euronext Paris
       FR0010028860                                              LYXOR MTS GLOBAL                                     EUR   Euronext Paris
       FR0010344960                                              LYXOR OIL AND GAS                                    EUR   Euronext Paris
       FR0010168773                                               LYXOR SMALL CAP                                     EUR   Euronext Paris
       LU0496786574                                                   LYXOR SP500                                     EUR   Euronext Paris
       FR0010411884                                             LYXOR XBEAR CAC 40                                    EUR   Euronext Paris
       LU0599612842                                       Ossiam OSSIAM ISTOXX EUMV                                   EUR   Euronext Paris
       US72201R7834                                           PIMCO 0-5 YEAR HIGH YI                                  USD     NYSE Arca
       US72201R2058                                            PIMCO 1-5 YEAR U.S. TI                                 USD     NYSE Arca
       US72201R8337                                        PIMCO ENHANCED SHORT M                                     USD     NYSE Arca
       US72201R8667                                        PIMCO INTERMEDIATE MUN                                     USD     NYSE Arca
       US72201R8170                                         PIMCO INVESTMENT GRADE                                    USD     NYSE Arca
       US72201R7750                                         PIMCO TOTAL RETURN EXC                                    USD     NYSE Arca
       US73935X1467                                                  POWERSHARES                                      USD     NASDAQ
       US09348R3003                                   Powershares BLDRS EMERGING MARKETS                              USD     NASDAQ
       US73937B4077                                        POWERSHARES BUILD AMER                                     USD     NYSE Arca
       US73935X2861                                        POWERSHARES BUYBACK AC                                     USD     NYSE Arca
       US73936Q8437                                        POWERSHARES CEF INCOME                                     USD     NYSE Arca
       US73937B7534                                         POWERSHARES CHINESE YU                                    USD     NYSE Arca
       US73936B4086                                         POWERSHARES DB AGRICUL                                    USD     NYSE Arca
       US73936B7055                                         POWERSHARES DB BASE ME                                    USD     NYSE Arca
       US73935S1050                                       POWERSHARES DB COMMODI                                      USD     NYSE Arca
       US73936B1017                                         POWERSHARES DB ENERGY                                     USD     NYSE Arca
       US73935Y1029                                         POWERSHARES DB G10 CUR                                    USD     NYSE Arca
       US73936B6065                                         POWERSHARES DB GOLD FU                                    USD     NYSE Arca
       US73936B5075                                         POWERSHARES DB OIL FUN                                    USD     NYSE Arca
       US73936B2007                                         POWERSHARES DB PRECIOU                                    USD     NYSE Arca
       US73936D1072                                         POWERSHARES DB USD IND                                    USD     NYSE Arca
       US25154H7492                                   Powershares DEUTSCHE BANK AG POWER                              USD     NYSE Arca
       US73935X7324                                         POWERSHARES DIVIDEND A                                    USD     NYSE Arca
       US73936Q1085                                        POWERSHARES DWA DEVELO                                     USD     NYSE Arca
       US73936Q2075                                        POWERSHARES DWA EMERGI                                     USD     NYSE Arca
       US73935X3851                                        POWERSHARES DWA ENERGY                                     USD     NYSE Arca
                                                                                                                                             VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US73935X1533                                           POWERSHARES DWA MOMENT                                  USD     NYSE Arca
       US73936Q7447                                            POWERSHARES DWA SMALLC                                 USD     NYSE Arca
       US73935X8561                                             POWERSHARES DYNAMIC BI                                USD     NYSE Arca
       US73935X8496                                            POWERSHARES DYNAMIC FO                                 USD     NYSE Arca
       US73935X6094                                            POWERSHARES DYNAMIC LA                                 USD     NYSE Arca
       US73935X7084                                            POWERSHARES DYNAMIC LA                                 USD     NYSE Arca
       US73935X7571                                            POWERSHARES DYNAMIC LE                                 USD     NYSE Arca
       US73935X8231                                            POWERSHARES DYNAMIC ME                                 USD     NYSE Arca
       US73935X7993                                            POWERSHARES DYNAMIC PH                                 USD     NYSE Arca
       US73936T5737                                            POWERSHARES EMERGING M                                 USD     NYSE Arca
       US73936Q7694                                            POWERSHARES EXCHANGE-T                                 USD     NYSE Arca
       US73935X2291                                              POWERSHARES FINANCIAL                                USD     NYSE Arca
       US73935X5831                                               POWERSHARES FTSE RAFI                               USD     NYSE Arca
       US73936T7899                                               POWERSHARES FTSE RAFI                               USD     NYSE Arca
       US73936T7634                                               POWERSHARES FTSE RAFI                               USD     NYSE Arca
       US73935X5674                                               POWERSHARES FTSE RAFI                               USD     NASDAQ
       US73936T6230                                            POWERSHARES GLOBAL WAT                                 USD     NYSE Arca
       US73935X4016                                            POWERSHARES GOLDEN DRA                                 USD     NYSE Arca
       US73935X3026                                             POWERSHARES HIGH YIELD                                USD     NYSE Arca
       US73936T5570                                             POWERSHARES HIGH YIELD                                USD     NYSE Arca
       US73935L1008                                             POWERSHARES INDIA PORT                                USD     NYSE Arca
       US73936T4748                                            POWERSHARES INSURED NA                                 USD     NYSE Arca
       US73936Q8353                                             POWERSHARES INTERNATIO                                USD     NYSE Arca
       US73935X7167                                              POWERSHARES INTL DIVID                               USD     NYSE Arca
       US73937B7468                                            POWERSHARES KBW BANK P                                 USD     NYSE Arca
       US73936Q7934                                            POWERSHARES KBW HIGH D                                 USD     NYSE Arca
       US73935X1954                                              POWERSHARES LISTED PRI                               USD     NYSE Arca
       US73936T5653                                             POWERSHARES PREFERRED                                 USD     NYSE Arca
       IE0032077012                                                Powershares PS EQQQ                                EUR   Euronext Paris
       IE00B23D8S39                                          Powershares PS FTSE RAFIUS1000                           EUR   Euronext Paris
       US73935A1043                                             POWERSHARES QQQ TRUST                                 USD     NASDAQ
       US73936G3083                                             POWERSHARES S&P 500 BU                                USD     NYSE Arca
       US73935B8054                                             POWERSHARES S&P 500 DO                                USD     NYSE Arca
       US73937B8292                                              POWERSHARES S&P 500 HI                               USD     NYSE Arca
       US73935X6821                                              POWERSHARES S&P 500 HI                               USD     NYSE Arca
       US73937B7799                                             POWERSHARES S&P 500 LO                                USD     NYSE Arca
       US73937B6627                                            POWERSHARES S&P EMERGI                                 USD     NYSE Arca
       US73937B8862                                            POWERSHARES S&P SMALLC                                 USD     NASDAQ
       US73937B8607                                            POWERSHARES S&P SMALLC                                 USD     NASDAQ
       US73935X5757                                            POWERSHARES WATER RESO                                 USD     NYSE Arca
       US73935X5005                                             POWERSHARES WILDERHILL                                USD     NYSE Arca
       US73935X1046                                            POWERSHARES XTF: DYNAM                                 USD     NYSE Arca
       US74347R2489                                             PROSHARES LARGE CAP CO                                USD     NYSE Arca
       US74347X8496                                              PROSHARES SHORT 20+ YE                               USD     NYSE Arca
       US74347R7017                                             PROSHARES SHORT DOW30                                 USD     NYSE Arca
       US74347R3966                                              PROSHARES SHORT MSCI E                               USD     NYSE Arca
                                                                                                                                             VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      US74347B4251                                           PROSHARES SHORT S&P500                                   USD   NYSE Arca
      US74347W6277                                            PROSHARES SHORT VIX SH                                  USD   NYSE Arca
      US74347R1804                                            PROSHARES ULTRA 7-10 Y                                  USD   NYSE Arca
      US74347R3057                                           PROSHARES ULTRA DOW30                                    USD   NYSE Arca
      US74347X6334                                           PROSHARES ULTRA FINANC                                   USD   NYSE Arca
      US74347R2067                                             PROSHARES ULTRA QQQ                                    USD   NYSE Arca
      US74347X6250                                            PROSHARES ULTRA REAL E                                  USD   NYSE Arca
      US74347R8429                                           PROSHARES ULTRA RUSSEL                                   USD   NYSE Arca
      US74347R1077                                           PROSHARES ULTRA S&P500                                   USD   NYSE Arca
      US74347X8314                                          PROSHARES ULTRAPRO QQQ                                    USD   NASDAQ
      US74347X7993                                           PROSHARES ULTRAPRO RUS                                   USD   NYSE Arca
      US74347X8645                                           PROSHARES ULTRAPRO S&P                                   USD   NYSE Arca
      US74348A5902                                           PROSHARES ULTRASHORT D                                   USD   NYSE Arca
      US74347W6681                                           PROSHARES ULTRASHORT D                                   USD   NYSE Arca
      US74347W8828                                           PROSHARES ULTRASHORT E                                   USD   NYSE Arca
      US74347R3131                                           PROSHARES ULTRASHORT L                                   USD   NYSE Arca
      US74347B2016                                           PROSHARES ULTRASHORT L                                   USD   NYSE Arca
      US74347B3006                                           PROSHARES ULTRASHORT S                                   USD   NYSE Arca
      US74347W5691                                           PROSHARES ULTRASHORT Y                                   USD   NYSE Arca
      US23129U1016                                    Rydexfunds GUGGENHEIM CURRENCYSHA                               USD   NYSE Arca
      US23129X1054                                    Rydexfunds GUGGENHEIM CURRENCYSHA                               USD   NYSE Arca
      US23130C1080                                    Rydexfunds GUGGENHEIM CURRENCYSHA                               USD   NYSE Arca
      US23129V1098                                    Rydexfunds GUGGENHEIM CURRENCYSHA                               USD   NYSE Arca
      US23130A1025                                    Rydexfunds GUGGENHEIM CURRENCYSHA                               USD   NYSE Arca
      US8085247067                                          SCHWAB EMERGING MARKET                                    USD   NYSE Arca
      US8085248545                                           SCHWAB INTERMEDIATE-TE                                   USD   NYSE Arca
      US8085248057                                           SCHWAB INTERNATIONAL E                                   USD   NYSE Arca
      US8085248883                                           SCHWAB INTERNATIONAL S                                   USD   NYSE Arca
      US8085248628                                           SCHWAB SHORT-TERM U.S.                                   USD   NYSE Arca
      US8085241029                                           SCHWAB U.S. BROAD MARK                                   USD   NYSE Arca
      US8085243009                                            SCHWAB U.S. LARGE-CAP                                   USD   NYSE Arca
      US8085244098                                            SCHWAB U.S. LARGE-CAP                                   USD   NYSE Arca
      US8085242019                                            SCHWAB U.S. LARGE-CAP                                   USD   NYSE Arca
      US8085245087                                            SCHWAB U.S. MID CAP ET                                  USD   NYSE Arca
      US8085248479                                              SCHWAB U.S. REIT ETF                                  USD   NYSE Arca
      US8085246077                                            SCHWAB U.S. SMALL-CAP                                   USD   NYSE Arca
      US8085248701                                              SCHWAB U.S. TIPS ETF                                  USD   NYSE Arca
      US8085248396                                          SCHWAB US AGGREGATE BO                                    USD   NYSE Arca
      US8085247976                                           SCHWAB US DIVIDEND EQU                                   USD   NYSE Arca
      DE000A1MECS1                                         SOURCE PHY.MRKT.ETC00 XAU                                  EUR     Xetra
      US78464A6800                                           SPDR BARCLAYS 1-3 MONT                                   USD   NYSE Arca
      US78464A6495                                           SPDR BARCLAYS AGGREGAT                                   USD   NYSE Arca
      US78464A3591                                           SPDR BARCLAYS CONVERTI                                   USD   NYSE Arca
      US78464A4177                                            SPDR BARCLAYS HIGH YIE                                  USD   NYSE Arca
      US78464A6727                                           SPDR BARCLAYS INTERMED                                   USD   NYSE Arca
      US78464A3757                                           SPDR BARCLAYS INTERMED                                   USD   NYSE Arca
                                                                                                                                        VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US78464A1512                                                SPDR BARCLAYS INTERNAT                             USD     NYSE Arca
       US78464A5166                                                 SPDR BARCLAYS INTL TRE                            USD     NYSE Arca
       US78468R2004                                                SPDR BARCLAYS INVESTME                             USD     NYSE Arca
       US78464A3344                                                SPDR BARCLAYS SHORT TE                             USD     NYSE Arca
       US78464A4748                                                SPDR BARCLAYS SHORT TE                             USD     NYSE Arca
       US78468R4083                                                SPDR BARCLAYS SHORT TE                             USD     NYSE Arca
       US78464A6560                                                 SPDR BARCLAYS TIPS ETF                            USD     NYSE Arca
       US78467V6083                                                SPDR BLACKSTONE GSO SE                             USD     NYSE Arca
       US78464A4904                                                 SPDR DB INTERNATIONAL                             USD     NYSE Arca
       US78463X2027                                                  SPDR DJ EURO STOXX 50                            USD     NYSE Arca
       US78463X1037                                                   SPDR DJ STOXX 50 ETF                            USD     NYSE Arca
       US78463X7497                                                 SPDR DJ WILSHIRE GLOBA                            USD     NYSE Arca
       US78463X8636                                                   SPDR DJ WILSHIRE INTL                           USD     NYSE Arca
       US78464A6073                                                   SPDR DJ WILSHIRE REIT                           USD     NYSE Arca
       US78467X1090                                               SPDR DOW JONES INDUSTR                              USD     NYSE Arca
       IE00B466KX20                                                        SPDR EM Asia                               EUR   Euronext Paris
       US78463V1070                                                      SPDR GOLD TRUST                              USD     NYSE Arca
       US78467Y1073                                                 SPDR MIDCAP TRUST SERI                            USD     NYSE Arca
       US78464A1025                                                  SPDR MS TECHNOLOGY                               USD     NYSE Arca
       US78463X8487                                                 SPDR MSCI ACWI EX-US E                            USD     NYSE Arca
       US78464A4581                                               SPDR NUVEEN BARCLAYS M                              USD     NYSE Arca
       US78464A2841                                                SPDR NUVEEN S&P HIGH Y                             USD     NYSE Arca
       US78464A8053                                                  SPDR RUSSELL 3000 ETF                            USD     NYSE Arca
       US78462F1030                                                        SPDR S&P 500                               USD     NYSE Arca
       US78464A4094                                                SPDR S&P 500 GROWTH ET                             USD     NYSE Arca
